Turtle ID,GMT,Interpreted (6hr),Latitude,Longitude,Local
85513,2/19/2011 18:00,I,34.6073,-72.5885,2/19/2011 13:00
85513,2/20/2011 0:00,I,34.6016,-72.6288,2/19/2011 19:00
85513,2/20/2011 6:00,I,34.6371,-72.6362,2/20/2011 1:00
85513,2/20/2011 12:00,I,34.6885,-72.6437,2/20/2011 7:00
85513,2/20/2011 18:00,I,34.7484,-72.6516,2/20/2011 13:00
85513,2/21/2011 0:00,I,34.8096,-72.6604,2/20/2011 19:00
85513,2/21/2011 6:00,I,34.8649,-72.6702,2/21/2011 1:00
85513,2/21/2011 12:00,I,34.9069,-72.6814,2/21/2011 7:00
85513,2/21/2011 18:00,I,34.9284,-72.6943,2/21/2011 13:00
85513,2/22/2011 0:00,I,34.9778,-72.5713,2/21/2011 19:00
85513,2/22/2011 6:00,I,34.9719,-72.4672,2/22/2011 1:00
85513,2/22/2011 12:00,I,34.9284,-72.4929,2/22/2011 7:00
85513,2/22/2011 18:00,I,34.8602,-72.5394,2/22/2011 13:00
85513,2/23/2011 0:00,I,34.7778,-72.5987,2/22/2011 19:00
85513,2/23/2011 6:00,I,34.6913,-72.6627,2/23/2011 1:00
85513,2/23/2011 12:00,I,34.6114,-72.7235,2/23/2011 7:00
85513,2/23/2011 18:00,I,34.5483,-72.7733,2/23/2011 13:00
85513,2/24/2011 0:00,I,34.5126,-72.8041,2/23/2011 19:00
85513,2/24/2011 6:00,I,34.4808,-72.9451,2/24/2011 1:00
85513,2/24/2011 12:00,I,34.531,-72.9636,2/24/2011 7:00
85513,2/24/2011 18:00,I,34.5805,-72.901,2/24/2011 13:00
85513,2/25/2011 0:00,I,34.6745,-72.7852,2/24/2011 19:00
85513,2/25/2011 6:00,I,34.796,-72.6354,2/25/2011 1:00
85513,2/25/2011 12:00,I,34.9281,-72.4706,2/25/2011 7:00
85513,2/25/2011 18:00,I,35.0539,-72.3103,2/25/2011 13:00
85513,2/26/2011 0:00,I,35.1566,-72.1739,2/25/2011 19:00
85513,2/26/2011 6:00,I,35.2196,-72.0814,2/26/2011 1:00
85513,2/26/2011 12:00,I,35.1791,-71.9095,2/26/2011 7:00
85513,2/26/2011 18:00,I,35.0751,-71.8962,2/26/2011 13:00
85513,2/27/2011 0:00,I,35.0576,-71.867,2/26/2011 19:00
85513,2/27/2011 6:00,I,34.9951,-71.8905,2/27/2011 1:00
85513,2/27/2011 12:00,I,34.907,-71.9284,2/27/2011 7:00
85513,2/27/2011 18:00,I,34.8056,-71.9744,2/27/2011 13:00
85513,2/28/2011 0:00,I,34.7034,-72.0223,2/27/2011 19:00
85513,2/28/2011 6:00,I,34.6128,-72.066,2/28/2011 1:00
85513,2/28/2011 12:00,I,34.5461,-72.0993,2/28/2011 7:00
85513,2/28/2011 18:00,I,34.5159,-72.1162,2/28/2011 13:00
85513,3/1/2011 0:00,I,34.5223,-72.141,2/28/2011 19:00
85513,3/1/2011 6:00,I,34.5228,-72.1736,3/1/2011 1:00
85513,3/1/2011 12:00,I,34.5489,-72.231,3/1/2011 7:00
85513,3/1/2011 18:00,I,34.5947,-72.3307,3/1/2011 13:00
85513,3/2/2011 0:00,I,34.6518,-72.4558,3/1/2011 19:00
85513,3/2/2011 6:00,I,34.7123,-72.5898,3/2/2011 1:00
85513,3/2/2011 12:00,I,34.768,-72.7158,3/2/2011 7:00
85513,3/2/2011 18:00,I,34.8108,-72.8168,3/2/2011 13:00
85513,3/3/2011 0:00,I,34.8329,-72.8759,3/2/2011 19:00
85513,3/3/2011 6:00,I,34.8673,-72.8249,3/3/2011 1:00
85513,3/3/2011 12:00,I,34.931,-72.8268,3/3/2011 7:00
85513,3/3/2011 18:00,I,34.9657,-72.7783,3/3/2011 13:00
85513,3/4/2011 0:00,I,35.0338,-72.6752,3/3/2011 19:00
85513,3/4/2011 6:00,I,35.1236,-72.5359,3/4/2011 1:00
85513,3/4/2011 12:00,I,35.2233,-72.3788,3/4/2011 7:00
85513,3/4/2011 18:00,I,35.3214,-72.2225,3/4/2011 13:00
85513,3/5/2011 0:00,I,35.4065,-72.0856,3/4/2011 19:00
85513,3/5/2011 6:00,I,35.4671,-71.9871,3/5/2011 1:00
85513,3/5/2011 12:00,I,35.511,-71.9111,3/5/2011 7:00
85513,3/5/2011 18:00,I,35.5601,-71.6741,3/5/2011 13:00
85513,3/6/2011 0:00,I,35.5976,-71.5899,3/5/2011 19:00
85513,3/6/2011 6:00,I,35.6723,-71.4738,3/6/2011 1:00
85513,3/6/2011 12:00,I,35.7856,-71.2985,3/6/2011 7:00
85513,3/6/2011 18:00,I,35.9197,-71.0905,3/6/2011 13:00
85513,3/7/2011 0:00,I,36.0573,-70.8768,3/6/2011 19:00
85513,3/7/2011 6:00,I,36.1808,-70.6843,3/7/2011 1:00
85513,3/7/2011 12:00,I,36.2733,-70.5408,3/7/2011 7:00
85513,3/7/2011 18:00,I,36.3178,-70.4738,3/7/2011 13:00
85513,3/8/2011 0:00,I,36.5152,-70.4038,3/7/2011 19:00
85513,3/8/2011 6:00,I,36.663,-70.3185,3/8/2011 1:00
85513,3/8/2011 12:00,I,36.8221,-70.2067,3/8/2011 7:00
85513,3/8/2011 18:00,I,37.0764,-70.0272,3/8/2011 13:00
85513,3/9/2011 0:00,I,37.3893,-69.8041,3/8/2011 19:00
85513,3/9/2011 6:00,I,37.7247,-69.5619,3/9/2011 1:00
85513,3/9/2011 12:00,I,38.0467,-69.3262,3/9/2011 7:00
85513,3/9/2011 18:00,I,38.3196,-69.1238,3/9/2011 13:00
85513,3/10/2011 0:00,I,38.5081,-68.9819,3/9/2011 19:00
85513,3/10/2011 6:00,I,38.5814,-68.9222,3/10/2011 1:00
85513,3/10/2011 12:00,I,38.5878,-68.6061,3/10/2011 7:00
85513,3/10/2011 18:00,I,38.5831,-68.4466,3/10/2011 13:00
85513,3/11/2011 0:00,I,38.5037,-68.2001,3/10/2011 19:00
85513,3/11/2011 6:00,I,38.3805,-67.8277,3/11/2011 1:00
85513,3/11/2011 12:00,I,38.232,-67.3883,3/11/2011 7:00
85513,3/11/2011 18:00,I,38.0777,-66.94,3/11/2011 13:00
85513,3/12/2011 0:00,I,37.9373,-66.5396,3/11/2011 19:00
85513,3/12/2011 6:00,I,37.8315,-66.243,3/12/2011 1:00
85513,3/12/2011 12:00,I,37.7811,-66.1054,3/12/2011 7:00
85513,3/12/2011 18:00,I,37.6852,-65.9974,3/12/2011 13:00
85513,3/13/2011 0:00,I,37.7026,-65.7857,3/12/2011 19:00
85513,3/13/2011 6:00,I,37.7868,-65.6677,3/13/2011 1:00
85513,3/13/2011 12:00,I,37.9563,-65.4324,3/13/2011 7:00
85513,3/13/2011 18:00,I,38.1807,-65.1182,3/13/2011 13:00
85513,3/14/2011 0:00,I,38.4299,-64.7638,3/13/2011 19:00
85513,3/14/2011 6:00,I,38.6744,-64.4087,3/14/2011 1:00
85513,3/14/2011 12:00,I,38.8855,-64.0938,3/14/2011 7:00
85513,3/14/2011 18:00,I,39.0351,-63.8608,3/14/2011 13:00
85513,3/15/2011 0:00,I,39.1154,-63.6791,3/14/2011 19:00
85513,3/15/2011 6:00,I,39.1735,-63.1665,3/15/2011 1:00
85513,3/15/2011 12:00,I,39.1739,-63.023,3/15/2011 7:00
85513,3/15/2011 18:00,I,39.07,-62.7246,3/15/2011 13:00
85513,3/16/2011 0:00,I,38.9142,-62.291,3/15/2011 19:00
85513,3/16/2011 6:00,I,38.7269,-61.7812,3/16/2011 1:00
85513,3/16/2011 12:00,I,38.5287,-61.2532,3/16/2011 7:00
85513,3/16/2011 18:00,I,38.3411,-60.7633,3/16/2011 13:00
85513,3/17/2011 0:00,I,38.1864,-60.3661,3/16/2011 19:00
85513,3/17/2011 6:00,I,38.0869,-60.1154,3/17/2011 1:00
85513,3/17/2011 12:00,I,38.0463,-59.9418,3/17/2011 7:00
85513,3/17/2011 18:00,I,38.1486,-59.7767,3/17/2011 13:00
85513,3/18/2011 0:00,I,38.315,-59.7295,3/17/2011 19:00
85513,3/18/2011 6:00,I,38.6299,-59.6399,3/18/2011 1:00
85513,3/18/2011 12:00,I,39.0396,-59.5208,3/18/2011 7:00
85513,3/18/2011 18:00,I,39.4907,-59.386,3/18/2011 13:00
85513,3/19/2011 0:00,I,39.9298,-59.2502,3/18/2011 19:00
85513,3/19/2011 6:00,I,40.304,-59.1299,3/19/2011 1:00
85513,3/19/2011 12:00,I,40.5601,-59.0424,3/19/2011 7:00
85513,3/19/2011 18:00,I,40.6581,-58.9652,3/19/2011 13:00
85513,3/20/2011 0:00,I,40.6437,-58.6562,3/19/2011 19:00
85513,3/20/2011 6:00,I,40.5918,-58.649,3/20/2011 1:00
85513,3/20/2011 12:00,I,40.4615,-58.6544,3/20/2011 7:00
85513,3/20/2011 18:00,I,40.2707,-58.6628,3/20/2011 13:00
85513,3/21/2011 0:00,I,40.0482,-58.6727,3/20/2011 19:00
85513,3/21/2011 6:00,I,39.8225,-58.6831,3/21/2011 1:00
85513,3/21/2011 12:00,I,39.6223,-58.6932,3/21/2011 7:00
85513,3/21/2011 18:00,I,39.4762,-58.7022,3/21/2011 13:00
85513,3/22/2011 0:00,I,39.4128,-58.7095,3/21/2011 19:00
85513,3/22/2011 6:00,I,39.3096,-58.7494,3/22/2011 1:00
85513,3/22/2011 12:00,I,39.2781,-58.7869,3/22/2011 7:00
85513,3/22/2011 18:00,I,39.2619,-58.8346,3/22/2011 13:00
85513,3/23/2011 0:00,I,39.2343,-58.9136,3/22/2011 19:00
85513,3/23/2011 6:00,I,39.1996,-59.0112,3/23/2011 1:00
85513,3/23/2011 12:00,I,39.1622,-59.1151,3/23/2011 7:00
85513,3/23/2011 18:00,I,39.1264,-59.2129,3/23/2011 13:00
85513,3/24/2011 0:00,I,39.0968,-59.292,3/23/2011 19:00
85513,3/24/2011 6:00,I,39.0777,-59.3403,3/24/2011 1:00
85513,3/24/2011 12:00,I,39.0579,-59.4061,3/24/2011 7:00
85513,3/24/2011 18:00,I,39.1378,-59.5062,3/24/2011 13:00
85513,3/25/2011 0:00,I,39.112,-59.5087,3/24/2011 19:00
85513,3/25/2011 6:00,I,39.0544,-59.4974,3/25/2011 1:00
85513,3/25/2011 12:00,I,38.9761,-59.4767,3/25/2011 7:00
85513,3/25/2011 18:00,I,38.8879,-59.4509,3/25/2011 13:00
85513,3/26/2011 0:00,I,38.8009,-59.4243,3/25/2011 19:00
85513,3/26/2011 6:00,I,38.7259,-59.4011,3/26/2011 1:00
85513,3/26/2011 12:00,I,38.6739,-59.3857,3/26/2011 7:00
85513,3/26/2011 18:00,I,38.5842,-59.3846,3/26/2011 13:00
85513,3/27/2011 0:00,I,38.3745,-59.33,3/26/2011 19:00
85513,3/27/2011 6:00,I,38.255,-59.334,3/27/2011 1:00
85513,3/27/2011 12:00,I,38.1139,-59.3065,3/27/2011 7:00
85513,3/27/2011 18:00,I,37.9095,-59.2648,3/27/2011 13:00
85513,3/28/2011 0:00,I,37.6714,-59.2151,3/27/2011 19:00
85513,3/28/2011 6:00,I,37.4292,-59.1634,3/28/2011 1:00
85513,3/28/2011 12:00,I,37.2124,-59.1159,3/28/2011 7:00
85513,3/28/2011 18:00,I,37.0505,-59.0786,3/28/2011 13:00
85513,3/29/2011 0:00,I,36.9729,-59.0577,3/28/2011 19:00
85513,3/29/2011 6:00,I,36.916,-58.9998,3/29/2011 1:00
85513,3/29/2011 12:00,I,36.8998,-58.9774,3/29/2011 7:00
85513,3/29/2011 18:00,I,37.0034,-58.9247,3/29/2011 13:00
85513,3/30/2011 0:00,I,37.1754,-58.8402,3/29/2011 19:00
85513,3/30/2011 6:00,I,37.3881,-58.7361,3/30/2011 1:00
85513,3/30/2011 12:00,I,37.614,-58.6252,3/30/2011 7:00
85513,3/30/2011 18:00,I,37.8258,-58.5207,3/30/2011 13:00
85513,3/31/2011 0:00,I,37.996,-58.4361,3/30/2011 19:00
85513,3/31/2011 6:00,I,38.0976,-58.3855,3/31/2011 1:00
85513,3/31/2011 12:00,I,38.205,-58.3464,3/31/2011 7:00
85513,3/31/2011 18:00,I,38.4352,-58.3614,3/31/2011 13:00
85513,4/1/2011 0:00,I,38.5545,-58.4262,3/31/2011 19:00
85513,4/1/2011 6:00,I,38.7897,-58.5597,4/1/2011 1:00
85513,4/1/2011 12:00,I,39.0988,-58.7374,4/1/2011 7:00
85513,4/1/2011 18:00,I,39.4396,-58.9345,4/1/2011 13:00
85513,4/2/2011 0:00,I,39.7697,-59.1255,4/1/2011 19:00
85513,4/2/2011 6:00,I,40.0466,-59.2844,4/2/2011 1:00
85513,4/2/2011 12:00,I,40.228,-59.3843,4/2/2011 7:00
85513,4/2/2011 18:00,I,40.3539,-59.3477,4/2/2011 13:00
85513,4/3/2011 0:00,I,40.447,-59.4015,4/2/2011 19:00
85513,4/3/2011 6:00,I,40.484,-59.4189,4/3/2011 1:00
85513,4/3/2011 12:00,I,40.5444,-59.4499,4/3/2011 7:00
85513,4/3/2011 18:00,I,40.6266,-59.4926,4/3/2011 13:00
85513,4/4/2011 0:00,I,40.72,-59.5413,4/3/2011 19:00
85513,4/4/2011 6:00,I,40.814,-59.5904,4/4/2011 1:00
85513,4/4/2011 12:00,I,40.8978,-59.6343,4/4/2011 7:00
85513,4/4/2011 18:00,I,40.9609,-59.6673,4/4/2011 13:00
85513,4/5/2011 0:00,I,40.9926,-59.6837,4/4/2011 19:00
85513,4/5/2011 6:00,I,41.0712,-59.6857,4/5/2011 1:00
85513,4/5/2011 12:00,I,41.1347,-59.66,4/5/2011 7:00
85513,4/5/2011 18:00,I,41.1541,-59.656,4/5/2011 13:00
85513,4/6/2011 0:00,I,41.1845,-59.6505,4/5/2011 19:00
85513,4/6/2011 6:00,I,41.2222,-59.6435,4/6/2011 1:00
85513,4/6/2011 12:00,I,41.2637,-59.6354,4/6/2011 7:00
85513,4/6/2011 18:00,I,41.3054,-59.6262,4/6/2011 13:00
85513,4/7/2011 0:00,I,41.3436,-59.6162,4/6/2011 19:00
85513,4/7/2011 6:00,I,41.3748,-59.6057,4/7/2011 1:00
85513,4/7/2011 12:00,I,41.3953,-59.5948,4/7/2011 7:00
85513,4/7/2011 18:00,I,41.4403,-59.5031,4/7/2011 13:00
85513,4/8/2011 0:00,I,41.3526,-59.3068,4/7/2011 19:00
85513,4/8/2011 6:00,I,41.1278,-58.8411,4/8/2011 1:00
85513,4/8/2011 12:00,I,40.8099,-58.2022,4/8/2011 7:00
85513,4/8/2011 18:00,I,40.4434,-57.4848,4/8/2011 13:00
85513,4/9/2011 0:00,I,40.0741,-56.7793,4/8/2011 19:00
85513,4/9/2011 6:00,I,39.749,-56.1713,4/9/2011 1:00
85513,4/9/2011 12:00,I,39.5158,-55.7428,4/9/2011 7:00
85513,4/9/2011 18:00,I,39.4226,-55.5743,4/9/2011 13:00
85513,4/10/2011 0:00,I,39.4422,-55.1164,4/9/2011 19:00
85513,4/10/2011 6:00,I,39.4645,-54.9955,4/10/2011 1:00
85513,4/10/2011 12:00,I,39.456,-54.7625,4/10/2011 7:00
85513,4/10/2011 18:00,I,39.4402,-54.4209,4/10/2011 13:00
85513,4/11/2011 0:00,I,39.419,-54.0197,4/10/2011 19:00
85513,4/11/2011 6:00,I,39.3947,-53.6073,4/11/2011 1:00
85513,4/11/2011 12:00,I,39.3704,-53.2317,4/11/2011 7:00
85513,4/11/2011 18:00,I,39.3497,-52.9402,4/11/2011 13:00
85513,4/12/2011 0:00,I,39.3367,-52.7801,4/11/2011 19:00
85513,4/12/2011 6:00,I,39.3008,-52.6635,4/12/2011 1:00
85513,4/12/2011 12:00,I,39.2146,-52.5805,4/12/2011 7:00
85513,4/12/2011 18:00,I,39.1336,-52.5659,4/12/2011 13:00
85513,4/13/2011 0:00,I,38.9663,-52.535,4/12/2011 19:00
85513,4/13/2011 6:00,I,38.7422,-52.4936,4/13/2011 1:00
85513,4/13/2011 12:00,I,38.491,-52.4474,4/13/2011 7:00
85513,4/13/2011 18:00,I,38.2422,-52.4022,4/13/2011 13:00
85513,4/14/2011 0:00,I,38.0252,-52.364,4/13/2011 19:00
85513,4/14/2011 6:00,I,37.8693,-52.3385,4/14/2011 1:00
85513,4/14/2011 12:00,I,37.8039,-52.3319,4/14/2011 7:00
85513,4/14/2011 18:00,I,37.7108,-52.3671,4/14/2011 13:00
85513,4/15/2011 0:00,I,37.6872,-52.3306,4/14/2011 19:00
85513,4/15/2011 6:00,I,37.6117,-52.2778,4/15/2011 1:00
85513,4/15/2011 12:00,I,37.5031,-52.2061,4/15/2011 7:00
85513,4/15/2011 18:00,I,37.3773,-52.1264,4/15/2011 13:00
85513,4/16/2011 0:00,I,37.2503,-52.0495,4/15/2011 19:00
85513,4/16/2011 6:00,I,37.1378,-51.9861,4/16/2011 1:00
85513,4/16/2011 12:00,I,37.0559,-51.9469,4/16/2011 7:00
85513,4/16/2011 18:00,I,36.9886,-52.0071,4/16/2011 13:00
85513,4/17/2011 0:00,I,36.9013,-52.0605,4/16/2011 19:00
85513,4/17/2011 6:00,I,36.8321,-52.0656,4/17/2011 1:00
85513,4/17/2011 12:00,I,36.8216,-52.1278,4/17/2011 7:00
85513,4/17/2011 18:00,I,36.8111,-52.2189,4/17/2011 13:00
85513,4/18/2011 0:00,I,36.8009,-52.3255,4/17/2011 19:00
85513,4/18/2011 6:00,I,36.7916,-52.4341,4/18/2011 1:00
85513,4/18/2011 12:00,I,36.7839,-52.5313,4/18/2011 7:00
85513,4/18/2011 18:00,I,36.7782,-52.6034,4/18/2011 13:00
85513,4/19/2011 0:00,I,36.7754,-52.637,4/18/2011 19:00
85513,4/19/2011 6:00,I,36.7907,-52.6863,4/19/2011 1:00
85513,4/19/2011 12:00,I,36.8081,-52.7001,4/19/2011 7:00
85513,4/19/2011 18:00,I,36.8073,-52.716,4/19/2011 13:00
85513,4/20/2011 0:00,I,36.8056,-52.7463,4/19/2011 19:00
85513,4/20/2011 6:00,I,36.8038,-52.7861,4/20/2011 1:00
85513,4/20/2011 12:00,I,36.8027,-52.8307,4/20/2011 7:00
85513,4/20/2011 18:00,I,36.803,-52.8752,4/20/2011 13:00
85513,4/21/2011 0:00,I,36.8055,-52.9149,4/20/2011 19:00
85513,4/21/2011 6:00,I,36.8109,-52.945,4/21/2011 1:00
85513,4/21/2011 12:00,I,36.8818,-53.011,4/21/2011 7:00
85513,4/21/2011 18:00,I,36.9069,-53.0959,4/21/2011 13:00
85513,4/22/2011 0:00,I,36.9032,-53.1181,4/21/2011 19:00
85513,4/22/2011 6:00,I,36.8908,-53.1702,4/22/2011 1:00
85513,4/22/2011 12:00,I,36.8728,-53.2426,4/22/2011 7:00
85513,4/22/2011 18:00,I,36.852,-53.3254,4/22/2011 13:00
85513,4/23/2011 0:00,I,36.831,-53.4088,4/22/2011 19:00
85513,4/23/2011 6:00,I,36.813,-53.4829,4/23/2011 1:00
85513,4/23/2011 12:00,I,36.8006,-53.5378,4/23/2011 7:00
85513,4/23/2011 18:00,I,36.7969,-53.5636,4/23/2011 13:00
85513,4/24/2011 0:00,I,36.8123,-53.7024,4/23/2011 19:00
85513,4/24/2011 6:00,I,36.8145,-53.7616,4/24/2011 1:00
85513,4/24/2011 12:00,I,36.8556,-53.8365,4/24/2011 7:00
85513,4/24/2011 18:00,I,36.9182,-53.9488,4/24/2011 13:00
85513,4/25/2011 0:00,I,36.9931,-54.0823,4/24/2011 19:00
85513,4/25/2011 6:00,I,37.0709,-54.2208,4/25/2011 1:00
85513,4/25/2011 12:00,I,37.1422,-54.3479,4/25/2011 7:00
85513,4/25/2011 18:00,I,37.1977,-54.4467,4/25/2011 13:00
85513,4/26/2011 0:00,I,37.2283,-54.5007,4/25/2011 19:00
85513,4/26/2011 6:00,I,37.2993,-54.5421,4/26/2011 1:00
85513,4/26/2011 12:00,I,37.3442,-54.5424,4/26/2011 7:00
85513,4/26/2011 18:00,I,37.3445,-54.5225,4/26/2011 13:00
85513,4/27/2011 0:00,I,37.3422,-54.4922,4/26/2011 19:00
85513,4/27/2011 6:00,I,37.3379,-54.4558,4/27/2011 1:00
85513,4/27/2011 12:00,I,37.332,-54.4174,4/27/2011 7:00
85513,4/27/2011 18:00,I,37.3252,-54.3815,4/27/2011 13:00
85513,4/28/2011 0:00,I,37.318,-54.3522,4/27/2011 19:00
85513,4/28/2011 6:00,I,37.3109,-54.3338,4/28/2011 1:00
85513,4/28/2011 12:00,I,37.2827,-54.3625,4/28/2011 7:00
85513,4/28/2011 18:00,I,37.258,-54.4398,4/28/2011 13:00
85513,4/29/2011 0:00,I,37.2817,-54.4826,4/28/2011 19:00
85513,4/29/2011 6:00,I,37.3405,-54.5959,4/29/2011 1:00
85513,4/29/2011 12:00,I,37.4229,-54.7572,4/29/2011 7:00
85513,4/29/2011 18:00,I,37.5162,-54.9435,4/29/2011 13:00
85513,4/30/2011 0:00,I,37.608,-55.1311,4/29/2011 19:00
85513,4/30/2011 6:00,I,37.6857,-55.2964,4/30/2011 1:00
85513,4/30/2011 12:00,I,37.737,-55.4152,4/30/2011 7:00
85513,4/30/2011 18:00,I,37.7342,-55.4679,4/30/2011 13:00
85513,5/1/2011 0:00,I,37.789,-55.3899,4/30/2011 19:00
85513,5/1/2011 6:00,I,37.8183,-55.3711,5/1/2011 1:00
85513,5/1/2011 12:00,I,37.8367,-55.3047,5/1/2011 7:00
85513,5/1/2011 18:00,I,37.8648,-55.1984,5/1/2011 13:00
85513,5/2/2011 0:00,I,37.8984,-55.068,5/1/2011 19:00
85513,5/2/2011 6:00,I,37.9336,-54.929,5/2/2011 1:00
85513,5/2/2011 12:00,I,37.9665,-54.7971,5/2/2011 7:00
85513,5/2/2011 18:00,I,37.9933,-54.6881,5/2/2011 13:00
85513,5/3/2011 0:00,I,38.0102,-54.6176,5/2/2011 19:00
85513,5/3/2011 6:00,I,38.0137,-54.579,5/3/2011 1:00
85513,5/3/2011 12:00,I,37.9549,-54.4757,5/3/2011 7:00
85513,5/3/2011 18:00,I,37.9498,-54.4852,5/3/2011 13:00
85513,5/4/2011 0:00,I,37.9481,-54.506,5/3/2011 19:00
85513,5/4/2011 6:00,I,37.9468,-54.5351,5/4/2011 1:00
85513,5/4/2011 12:00,I,37.9457,-54.5682,5/4/2011 7:00
85513,5/4/2011 18:00,I,37.945,-54.6011,5/4/2011 13:00
85513,5/5/2011 0:00,I,37.9446,-54.6298,5/4/2011 19:00
85513,5/5/2011 6:00,I,37.9445,-54.6499,5/5/2011 1:00
85513,5/5/2011 12:00,I,37.9497,-54.6659,5/5/2011 7:00
85513,5/5/2011 18:00,I,37.9563,-54.6347,5/5/2011 13:00
85513,5/6/2011 0:00,I,37.9653,-54.8535,5/5/2011 19:00
85513,5/6/2011 6:00,I,38.006,-54.7793,5/6/2011 1:00
85513,5/6/2011 12:00,I,38.0408,-54.6528,5/6/2011 7:00
85513,5/6/2011 18:00,I,38.0693,-54.4949,5/6/2011 13:00
85513,5/7/2011 0:00,I,38.0917,-54.3264,5/6/2011 19:00
85513,5/7/2011 6:00,I,38.1077,-54.168,5/7/2011 1:00
85513,5/7/2011 12:00,I,38.1178,-54.0405,5/7/2011 7:00
85513,5/7/2011 18:00,I,38.1221,-53.9645,5/7/2011 13:00
85513,5/8/2011 0:00,I,38.101,-53.876,5/7/2011 19:00
85513,5/8/2011 6:00,I,38.1097,-53.8362,5/8/2011 1:00
85513,5/8/2011 12:00,I,38.1446,-53.7825,5/8/2011 7:00
85513,5/8/2011 18:00,I,38.2187,-53.6745,5/8/2011 13:00
85513,5/9/2011 0:00,I,38.3183,-53.5308,5/8/2011 19:00
85513,5/9/2011 6:00,I,38.4294,-53.3702,5/9/2011 1:00
85513,5/9/2011 12:00,I,38.5384,-53.2117,5/9/2011 7:00
85513,5/9/2011 18:00,I,38.6319,-53.0747,5/9/2011 13:00
85513,5/10/2011 0:00,I,38.6966,-52.9786,5/9/2011 19:00
85513,5/10/2011 6:00,I,38.7357,-52.9062,5/10/2011 1:00
85513,5/10/2011 12:00,I,38.7994,-52.7149,5/10/2011 7:00
85513,5/10/2011 18:00,I,38.8446,-52.6729,5/10/2011 13:00
85513,5/11/2011 0:00,I,38.9477,-52.6198,5/10/2011 19:00
85513,5/11/2011 6:00,I,39.0995,-52.5432,5/11/2011 1:00
85513,5/11/2011 12:00,I,39.2774,-52.4536,5/11/2011 7:00
85513,5/11/2011 18:00,I,39.4588,-52.3621,5/11/2011 13:00
85513,5/12/2011 0:00,I,39.6212,-52.28,5/11/2011 19:00
85513,5/12/2011 6:00,I,39.7421,-52.2188,5/12/2011 1:00
85513,5/12/2011 12:00,I,39.7991,-52.1905,5/12/2011 7:00
85513,5/12/2011 18:00,I,39.8826,-52.1981,5/12/2011 13:00
85513,5/13/2011 0:00,I,39.9393,-52.1135,5/12/2011 19:00
85513,5/13/2011 6:00,I,39.9453,-52.0517,5/13/2011 1:00
85513,5/13/2011 12:00,I,39.9527,-51.9408,5/13/2011 7:00
85513,5/13/2011 18:00,I,39.9605,-51.7991,5/13/2011 13:00
85513,5/14/2011 0:00,I,39.9679,-51.6454,5/13/2011 19:00
85513,5/14/2011 6:00,I,39.9742,-51.498,5/14/2011 1:00
85513,5/14/2011 12:00,I,39.9789,-51.3754,5/14/2011 7:00
85513,5/14/2011 18:00,I,39.9814,-51.2961,5/14/2011 13:00
85513,5/15/2011 0:00,I,39.9754,-51.2727,5/14/2011 19:00
85513,5/15/2011 6:00,I,39.992,-51.2273,5/15/2011 1:00
85513,5/15/2011 12:00,I,39.9832,-51.1966,5/15/2011 7:00
85513,5/15/2011 18:00,I,39.9735,-51.1531,5/15/2011 13:00
85513,5/16/2011 0:00,I,39.9594,-51.0906,5/15/2011 19:00
85513,5/16/2011 6:00,I,39.9428,-51.0182,5/16/2011 1:00
85513,5/16/2011 12:00,I,39.9256,-50.9446,5/16/2011 7:00
85513,5/16/2011 18:00,I,39.9099,-50.8789,5/16/2011 13:00
85513,5/17/2011 0:00,I,39.8975,-50.8298,5/16/2011 19:00
85513,5/17/2011 6:00,I,39.8906,-50.8062,5/17/2011 1:00
85513,5/17/2011 12:00,I,39.8495,-50.7939,5/17/2011 7:00
85513,5/17/2011 18:00,I,39.8479,-50.6476,5/17/2011 13:00
85513,5/18/2011 0:00,I,39.8492,-50.6146,5/17/2011 19:00
85513,5/18/2011 6:00,I,39.8505,-50.578,5/18/2011 1:00
85513,5/18/2011 12:00,I,39.8519,-50.5402,5/18/2011 7:00
85513,5/18/2011 18:00,I,39.8535,-50.504,5/18/2011 13:00
85513,5/19/2011 0:00,I,39.8554,-50.472,5/18/2011 19:00
85513,5/19/2011 6:00,I,39.8576,-50.4467,5/19/2011 1:00
85513,5/19/2011 12:00,I,39.8604,-50.4308,5/19/2011 7:00
85513,5/19/2011 18:00,I,39.8807,-50.4457,5/19/2011 13:00
85513,5/20/2011 0:00,I,39.9141,-50.444,5/19/2011 19:00
85513,5/20/2011 6:00,I,39.9261,-50.4407,5/20/2011 1:00
85513,5/20/2011 12:00,I,39.9478,-50.43,5/20/2011 7:00
85513,5/20/2011 18:00,I,39.9784,-50.4146,5/20/2011 13:00
85513,5/21/2011 0:00,I,40.014,-50.397,5/20/2011 19:00
85513,5/21/2011 6:00,I,40.0505,-50.3795,5/21/2011 1:00
85513,5/21/2011 12:00,I,40.0841,-50.3645,5/21/2011 7:00
85513,5/21/2011 18:00,I,40.1107,-50.3544,5/21/2011 13:00
85513,5/22/2011 0:00,I,40.1263,-50.3515,5/21/2011 19:00
85513,5/22/2011 6:00,I,40.1307,-50.3831,5/22/2011 1:00
85513,5/22/2011 12:00,I,40.1549,-50.3745,5/22/2011 7:00
85513,5/22/2011 18:00,I,40.2052,-50.3824,5/22/2011 13:00
